user,item,rank
30,311,0
30,381,0
30,180,0
30,263,0
30,1515,0
30,966,0
30,700,0
30,67,0
30,413,0
30,1365,0
30,1553,0
30,500,0
30,275,0
30,6,0
30,846,0
30,610,0
30,907,0
30,1406,0
30,344,0
30,10,0
30,1105,0
30,520,0
30,1388,0
30,323,0
30,140,0
30,329,0
30,994,0
30,17,0
30,117,0
30,734,0
30,129,0
30,799,0
30,601,0
30,612,0
30,1260,0
30,192,0
30,774,0
30,718,0
30,784,0
30,1084,0
30,819,0
30,889,0
30,1225,0
30,1106,0
30,212,0
30,36,0
30,118,0
30,591,0
30,429,0
30,227,0
30,547,0
30,197,0
30,330,0
30,1143,0
30,1258,0
30,1121,0
30,708,0
30,271,0
30,754,0
30,823,0
30,241,0
30,121,0
30,211,0
30,1634,0
30,1356,0
30,115,0
30,681,0
30,635,0
30,105,0
30,28,0
30,731,0
30,233,0
30,564,0
30,375,0
30,723,0
30,790,0
30,195,0
30,442,0
30,101,0
30,390,0
30,499,0
30,829,0
30,978,0
30,161,0
30,567,0
30,453,0
30,1169,0
30,1193,0
30,1002,0
30,94,0
30,247,0
30,842,0
30,642,0
30,102,0
30,982,0
30,597,0
30,838,0
30,1237,0
30,995,0
30,1542,0
30,424,0
30,239,0
30,946,0
30,1116,0
30,1091,0
31,418,0
31,1327,0
31,854,0
31,797,0
31,136,0
31,715,0
31,174,0
31,498,0
31,72,0
31,1317,0
31,120,0
31,1080,0
31,87,0
31,850,0
31,515,0
31,710,0
31,366,0
31,316,0
31,384,0
31,823,0
31,1036,0
31,759,0
31,572,0
31,614,0
31,502,0
31,851,0
31,196,0
31,104,0
31,734,0
31,633,0
31,731,0
31,1243,0
31,642,0
31,150,0
31,146,0
31,509,0
31,393,0
31,845,0
31,268,0
31,1053,0
31,749,0
31,424,0
31,1461,0
31,267,0
31,363,0
32,927,0
32,66,0
32,574,0
32,1290,0
32,502,0
32,1334,0
32,913,0
32,503,0
32,809,0
32,232,0
32,965,0
32,41,0
32,1122,0
32,241,0
32,1221,0
32,734,0
32,1345,0
32,762,0
32,1114,0
32,1354,0
32,111,0
32,126,0
32,165,0
32,163,0
32,1310,0
32,775,0
32,832,0
32,160,0
32,934,0
32,625,0
32,257,0
32,880,0
32,196,0
32,885,0
32,814,0
32,68,0
32,399,0
32,923,0
32,282,0
32,468,0
32,1373,0
32,1349,0
32,746,0
32,144,0
32,400,0
32,850,0
32,658,0
32,1406,0
32,785,0
32,143,0
32,281,0
32,911,0
32,1081,0
32,151,0
32,256,0
32,648,0
32,310,0
32,1402,0
32,777,0
32,127,0
32,337,0
32,1008,0
32,732,0
32,1492,0
32,495,0
32,250,0
32,499,0
32,725,0
32,721,0
32,1312,0
32,365,0
32,1154,0
32,490,0
32,198,0
32,35,0
32,146,0
32,283,0
32,686,0
32,122,0
32,346,0
32,1165,0
32,86,0
32,1085,0
32,884,0
32,541,0
32,58,0
32,469,0
32,594,0
32,997,0
32,91,0
32,681,0
32,694,0
32,1388,0
32,1065,0
32,549,0
32,1197,0
32,693,0
32,515,0
32,295,0
32,149,0
32,189,0
32,278,0
32,1049,0
32,3,0
32,1249,0
32,223,0
32,1581,0
32,1142,0
32,1352,0
32,252,0
32,527,0
32,912,0
32,722,0
32,695,0
32,637,0
32,649,0
32,115,0
32,1319,0
32,587,0
32,608,0
32,1484,0
32,1014,0
32,521,0
32,1078,0
32,1423,0
32,373,0
32,1068,0
32,1463,0
32,1264,0
32,627,0
32,5,0
32,720,0
32,1064,0
32,1083,0
32,993,0
32,332,0
32,1387,0
32,23,0
32,436,0
32,708,0
32,168,0
32,83,0
32,643,0
32,1234,0
32,48,0
32,1510,0
32,1499,0
32,216,0
32,443,0
32,538,0
32,480,0
32,522,0
32,525,0
32,367,0
32,234,0
32,46,0
32,924,0
32,460,0
32,572,0
32,542,0
32,38,0
32,30,0
32,1220,0
32,4,0
32,1608,0
32,623,0
32,1448,0
32,1009,0
32,444,0
32,1412,0
32,540,0
32,270,0
32,446,0
32,545,0
32,781,0
32,1278,0
32,1109,0
32,19,0
32,712,0
32,613,0
32,141,0
32,1590,0
32,1358,0
32,518,0
32,381,0
32,80,0
32,717,0
32,1207,0
32,963,0
32,1465,0
32,1052,0
32,114,0
32,582,0
32,383,0
32,504,0
32,664,0
32,1176,0
32,298,0
32,437,0
32,619,0
32,1239,0
32,930,0
32,597,0
32,805,0
32,610,0
32,1621,0
32,1497,0
32,494,0
32,1210,0
32,724,0
32,390,0
32,1410,0
32,459,0
32,417,0
32,808,0
32,699,0
32,303,0
32,1073,0
32,496,0
32,1336,0
32,766,0
32,374,0
32,564,0
32,1287,0
32,217,0
32,1245,0
32,830,0
32,493,0
32,462,0
32,602,0
32,609,0
32,1339,0
32,412,0
32,916,0
32,1316,0
32,311,0
32,1332,0
32,685,0
32,811,0
32,275,0
32,1639,0
32,871,0
32,85,0
32,855,0
32,674,0
32,1619,0
32,647,0
32,1418,0
32,1217,0
32,787,0
32,251,0
32,1389,0
32,1048,0
32,34,0
32,743,0
32,585,0
32,1046,0
32,1453,0
32,567,0
32,1347,0
32,990,0
32,592,0
32,349,0
32,1449,0
32,1289,0
32,1104,0
32,892,0
32,888,0
32,1257,0
32,589,0
32,142,0
32,489,0
32,1600,0
32,584,0
32,104,0
32,432,0
32,1003,0
32,70,0
32,95,0
32,655,0
32,745,0
32,357,0
32,158,0
32,177,0
32,845,0
32,940,0
32,1057,0
32,1314,0
32,1223,0
32,731,0
32,1351,0
32,1169,0
32,862,0
32,228,0
32,140,0
32,479,0
32,314,0
32,565,0
32,1006,0
32,334,0
32,1298,0
32,369,0
32,1070,0
32,7,0
32,711,0
32,206,0
32,352,0
32,147,0
32,1016,0
32,246,0
32,532,0
32,709,0
32,813,0
32,723,0
32,456,0
32,1306,0
32,1366,0
32,1206,0
32,1005,0
32,16,0
32,107,0
32,1150,0
32,654,0
32,497,0
32,914,0
32,84,0
32,350,0
32,617,0
32,487,0
32,1355,0
32,1368,0
32,786,0
32,355,0
32,1099,0
32,700,0
32,673,0
32,854,0
32,991,0
32,615,0
32,728,0
32,961,0
32,269,0
32,966,0
32,190,0
32,738,0
32,415,0
32,869,0
32,155,0
32,438,0
32,230,0
32,64,0
32,1501,0
32,920,0
32,800,0
32,922,0
32,651,0
32,153,0
32,276,0
32,221,0
32,247,0
32,838,0
32,1374,0
32,586,0
32,440,0
32,1342,0
32,1211,0
32,464,0
32,867,0
32,1620,0
32,299,0
32,56,0
32,467,0
32,539,0
32,353,0
32,1183,0
32,1593,0
32,1259,0
32,356,0
32,932,0
32,1269,0
32,395,0
32,1404,0
32,558,0
32,1200,0
32,1293,0
32,957,0
32,88,0
32,827,0
33,93,0
33,1186,0
33,1333,0
33,154,0
33,259,0
33,95,0
33,1024,0
33,341,0
33,1155,0
33,596,0
33,195,0
33,579,0
33,987,0
33,1052,0
33,343,0
33,717,0
33,254,0
33,42,0
33,48,0
33,124,0
33,926,0
33,1439,0
33,1114,0
33,739,0
33,102,0
33,371,0
33,719,0
33,30,0
33,514,0
33,946,0
33,160,0
33,1551,0
33,1182,0
33,718,0
33,226,0
33,450,0
33,578,0
33,480,0
33,403,0
33,60,0
33,667,0
33,952,0
33,636,0
33,723,0
33,23,0
33,614,0
33,1462,0
33,37,0
33,938,0
33,40,0
33,62,0
33,727,0
33,149,0
33,250,0
33,144,0
33,731,0
33,317,0
33,1559,0
33,113,0
33,241,0
33,420,0
33,293,0
33,184,0
33,901,0
33,569,0
33,1037,0
33,577,0
33,467,0
33,774,0
33,49,0
33,1381,0
33,1141,0
33,746,0
33,465,0
33,910,0
33,346,0
33,1004,0
33,46,0
33,1079,0
33,181,0
33,123,0
33,223,0
33,1153,0
33,1229,0
33,1302,0
33,365,0
33,551,0
33,1437,0
33,490,0
33,1466,0
33,632,0
33,1053,0
33,435,0
33,176,0
33,419,0
33,44,0
33,531,0
33,1287,0
33,876,0
33,993,0
33,1391,0
33,772,0
33,1480,0
33,478,0
33,158,0
33,21,0
33,340,0
33,353,0
33,1272,0
33,89,0
33,1140,0
33,106,0
33,565,0
33,71,0
33,1446,0
33,1330,0
33,1084,0
33,1061,0
33,239,0
33,135,0
33,191,0
33,599,0
33,100,0
33,613,0
33,610,0
33,19,0
33,1534,0
33,750,0
33,846,0
33,735,0
33,434,0
33,918,0
33,1167,0
33,52,0
33,446,0
33,79,0
33,899,0
33,770,0
33,585,0
33,1048,0
33,83,0
33,69,0
33,1130,0
33,874,0
33,646,0
33,395,0
33,964,0
33,754,0
33,115,0
33,39,0
33,262,0
33,175,0
33,323,0
33,842,0
33,789,0
33,581,0
33,310,0
33,105,0
33,424,0
33,1200,0
33,651,0
34,268,0
34,25,0
34,736,0
34,586,0
34,342,0
34,490,0
34,97,0
34,1129,0
34,21,0
34,126,0
34,762,0
34,183,0
34,57,0
34,1443,0
34,365,0
34,104,0
34,210,0
34,579,0
34,1539,0
34,278,0
34,219,0
34,436,0
34,1063,0
34,915,0
34,705,0
34,549,0
34,58,0
34,564,0
34,856,0
34,1176,0
34,161,0
34,350,0
34,1049,0
34,135,0
34,186,0
34,18,0
34,672,0
34,56,0
34,928,0
34,1254,0
34,626,0
34,936,0
34,269,0
34,676,0
34,1069,0
34,1099,0
34,213,0
34,1073,0
34,1085,0
34,708,0
34,93,0
34,474,0
34,543,0
34,215,0
34,523,0
34,408,0
34,1155,0
34,799,0
34,423,0
34,198,0
34,24,0
34,206,0
34,83,0
34,1044,0
34,1005,0
34,217,0
34,0,0
34,986,0
34,38,0
34,519,0
34,547,0
34,42,0
34,769,0
34,643,0
34,633,0
34,201,0
34,149,0
34,272,0
34,151,0
34,1214,0
34,851,0
34,252,0
34,711,0
34,875,0
34,1642,0
34,48,0
34,861,0
34,285,0
34,254,0
34,521,0
34,249,0
34,370,0
34,128,0
34,679,0
34,1556,0
34,136,0
34,1200,0
34,1391,0
34,109,0
34,1378,0
34,488,0
34,398,0
34,353,0
34,20,0
34,732,0
34,397,0
34,1423,0
34,449,0
34,226,0
34,1077,0
34,1334,0
34,998,0
34,74,0
34,1141,0
34,144,0
34,205,0
34,67,0
34,9,0
34,158,0
34,65,0
34,1285,0
34,447,0
34,110,0
34,866,0
34,1009,0
34,91,0
34,85,0
34,889,0
34,430,0
34,552,0
34,235,0
34,1172,0
34,867,0
34,944,0
34,384,0
34,273,0
34,489,0
34,606,0
34,615,0
34,774,0
34,1171,0
34,60,0
34,807,0
34,940,0
34,1103,0
34,1269,0
34,600,0
34,1543,0
34,221,0
34,753,0
34,81,0
34,163,0
34,621,0
34,614,0
34,244,0
34,652,0
34,23,0
34,1507,0
34,1105,0
34,1012,0
34,702,0
34,157,0
34,882,0
34,492,0
34,1487,0
34,637,0
34,63,0
34,375,0
34,381,0
34,455,0
34,1499,0
34,763,0
34,927,0
34,1375,0
34,616,0
34,1272,0
34,125,0
34,46,0
34,577,0
34,1452,0
34,1407,0
34,1097,0
34,510,0
34,142,0
34,931,0
34,566,0
34,27,0
34,188,0
34,1291,0
34,323,0
34,751,0
34,1492,0
34,16,0
34,181,0
34,570,0
35,1153,0
35,915,0
35,174,0
35,388,0
35,183,0
35,1226,0
35,634,0
35,881,0
35,55,0
35,87,0
35,45,0
35,366,0
35,314,0
35,796,0
35,75,0
35,72,0
35,906,0
35,922,0
35,737,0
35,164,0
35,39,0
35,153,0
35,125,0
35,1007,0
35,367,0
35,1457,0
35,182,0
35,659,0
35,838,0
35,675,0
35,825,0
35,62,0
35,1581,0
35,1100,0
35,487,0
35,455,0
35,801,0
35,51,0
35,1487,0
35,840,0
35,379,0
35,711,0
35,114,0
35,274,0
35,129,0
35,533,0
35,511,0
35,1011,0
35,98,0
35,1059,0
35,647,0
35,24,0
35,1380,0
